DS#,Vendor,Product Name,Lifecycle,Amazon,Walmart 1P,Walmart 3P,TikTok Shop,Best Buy,NocNoc,Shopify (Face2FaceFun),Toys R Us,eBay,Target Plus,Open Cases,Channels Live
5531516,KSM Toys,"Grip & Tricks Pro Mini Finger Scooter Set for Kids | Mini Scooter Finger with Changeable Tires, Handlebar & Mini Fingerboards Accessories Finger Scooter Toys for Xtreme Sports Tricks & Stunts White",active,not_listed,not_listed,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,not_listed,0,1
5531518,KSM Toys,RAMPS FOR FINGER SKATE - FUNBOX AND STAIRS - Fingerboard - Penny Board : Dimensions: 28 X 12 X 10 cm,active,not_listed,not_listed,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,pending,0,1
5531421,Smartivity,Food Body & Nutrition,active,not_listed,not_listed,not_listed,live,pending,not_listed,not_listed,not_listed,live,pending,0,2
5531538,Spinmaster,"DREAMWORKS GABBY'S DOLLHOUSE, 14 Pc Celebration Dollhouse, 25-Inches Tall, with Toy Figures, Doll House Furniture & 10 Sounds, Kids Toys for Girls & Boys Ages 3+",active,not_listed,not_listed,not_listed,live,not_listed,not_listed,live,not_listed,live,live,0,4
5531539,Spinmaster,"4D Build, Star Wars Jabba’s Palace 3D Model Kit, Star Wars Collectibles & Desk Décor, Adult Puzzles, Building Toys, 3D Puzzles for Adults & Teens, 340 Pieces, Gift Ideas for Ages 12 & Up",active,not_listed,not_listed,not_listed,not_listed,not_listed,not_listed,live,not_listed,live,live,0,3
5531540,Spinmaster,"4D Build, Harry Potter Deluxe Hogwarts Castle 3D Model Kit with Tower & Great Hall, Harry Potter Collectibles & Desk Decor, Building Toys, 384 Pieces, 3D Puzzles, Gift Ideas for Ages 12 & Up",active,not_listed,not_listed,not_listed,live,not_listed,not_listed,live,not_listed,live,pending,0,3
5531001,Wishbone Products Inc,Lil Squeezers  with 3.5 ounces solution - Monkey,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,pending,0,4
5531002,Wishbone Products Inc,Lil Squeezers  with 3.5 ounces solution - Blowfish,active,pending,live,not_listed,live,pending,not_listed,live,not_listed,live,pending,0,4
5531003,Wishbone Products Inc,Lil Squeezers  with 3.5 ounces solution - Brown Bear,active,pending,live,not_listed,live,pending,not_listed,live,not_listed,live,pending,0,4
5531004,Wishbone Products Inc,Lil Squeezers  with 3.5 ounces solution -Black Bear,active,pending,live,not_listed,live,pending,not_listed,live,not_listed,live,pending,0,4
